0.8888888889,2.5,0.2711864407,0.1666666667,0
0.6666666667,1.666666667,0.2711864407,0.1666666667,0
0.4444444444,2,0.2033898305,0.1666666667,0
0.3333333333,1.833333333,0.3389830508,0.1666666667,0
0.7777777778,2.666666667,0.2711864407,0.1666666667,0
1.222222222,3.166666667,0.4745762712,0.5,0
0.3333333333,2.333333333,0.2711864407,0.3333333333,0
0.7777777778,2.333333333,0.3389830508,0.1666666667,0
0.1111111111,1.5,0.2711864407,0.1666666667,0
0.6666666667,1.833333333,0.3389830508,0,0
1.222222222,2.833333333,0.3389830508,0.1666666667,0
0.5555555556,2.333333333,0.406779661,0.1666666667,0
0.5555555556,1.666666667,0.2711864407,0,0
0,1.666666667,0.06779661017,0,0
1.666666667,3.333333333,0.1355932203,0.1666666667,0
1.555555556,4,0.3389830508,0.5,0
1.222222222,3.166666667,0.2033898305,0.5,0
0.8888888889,2.5,0.2711864407,0.3333333333,0
1.555555556,3,0.4745762712,0.3333333333,0
0.8888888889,3,0.3389830508,0.3333333333,0
1.222222222,2.333333333,0.4745762712,0.1666666667,0
0.8888888889,2.833333333,0.3389830508,0.5,0
0.3333333333,2.666666667,0,0.1666666667,0
0.8888888889,2.166666667,0.4745762712,0.6666666667,0
0.5555555556,2.333333333,0.6101694915,0.1666666667,0
0.7777777778,1.666666667,0.406779661,0.1666666667,0
0.7777777778,2.333333333,0.406779661,0.5,0
1,2.5,0.3389830508,0.1666666667,0
1,2.333333333,0.2711864407,0.1666666667,0
0.4444444444,2,0.406779661,0.1666666667,0
0.5555555556,1.833333333,0.406779661,0.1666666667,0
1.222222222,2.333333333,0.3389830508,0.5,0
1,3.5,0.3389830508,0,0
1.333333333,3.666666667,0.2711864407,0.1666666667,0
0.6666666667,1.833333333,0.3389830508,0,0
0.7777777778,2,0.1355932203,0.1666666667,0
1.333333333,2.5,0.2033898305,0.1666666667,0
0.6666666667,1.833333333,0.3389830508,0,0
0.1111111111,1.666666667,0.2033898305,0.1666666667,0
0.8888888889,2.333333333,0.3389830508,0.1666666667,0
0.7777777778,2.5,0.2033898305,0.3333333333,0
0.2222222222,0.5,0.2033898305,0.3333333333,0
0.1111111111,2,0.2033898305,0.1666666667,0
0.7777777778,2.5,0.406779661,0.8333333333,0
0.8888888889,3,0.6101694915,0.5,0
0.5555555556,1.666666667,0.2711864407,0.3333333333,0
0.8888888889,3,0.406779661,0.1666666667,0
0.3333333333,2,0.2711864407,0.1666666667,0
1.111111111,2.833333333,0.3389830508,0.1666666667,0
0.7777777778,2.166666667,0.2711864407,0.1666666667,0
3,2,2.508474576,2.166666667,1
2.333333333,2,2.372881356,2.333333333,1
2.888888889,1.833333333,2.644067797,2.333333333,1
1.333333333,0.5,2.033898305,2,1
2.444444444,1.333333333,2.440677966,2.333333333,1
1.555555556,1.333333333,2.372881356,2,1
2.222222222,2.166666667,2.508474576,2.5,1
0.6666666667,0.6666666667,1.559322034,1.5,1
2.555555556,1.5,2.440677966,2,1
1,1.166666667,1.966101695,2.166666667,1
0.7777777778,0,1.694915254,1.5,1
1.777777778,1.666666667,2.169491525,2.333333333,1
1.888888889,0.3333333333,2.033898305,1.5,1
2,1.5,2.508474576,2.166666667,1
1.444444444,1.5,1.762711864,2,1
2.666666667,1.833333333,2.305084746,2.166666667,1
1.444444444,1.666666667,2.372881356,2.333333333,1
1.666666667,1.166666667,2.101694915,1.5,1
2.111111111,0.3333333333,2.372881356,2.333333333,1
1.444444444,0.8333333333,1.966101695,1.666666667,1
1.777777778,2,2.576271186,2.833333333,1
2,1.333333333,2.033898305,2,1
2.222222222,0.8333333333,2.644067797,2.333333333,1
2,1.333333333,2.508474576,1.833333333,1
2.333333333,1.5,2.237288136,2,1
2.555555556,1.666666667,2.305084746,2.166666667,1
2.777777778,1.333333333,2.576271186,2.166666667,1
2.666666667,1.666666667,2.711864407,2.666666667,1
1.888888889,1.5,2.372881356,2.333333333,1
